"degree_centrality[match(hub_proteins, names(degree_centrality))]"	"V1"	"V2"	"V3"	"V4"	"V5"	"V12"
"Vitvi07g01342"	444	"Vitvi07g01342"	"UEE"	"EEE"	"DDE"	"F6HJH6"	"uncharacterized protein LOC100247817"
"Vitvi07g01829"	701	"Vitvi07g01829"	"EEE"	"EUE"	"UUE"	"D7SW53"	"stress enhanced protein 2, chloroplastic"
"Vitvi07g02323"	141	"Vitvi07g02323"	"EDD"	"EDE"	"EDD"	"F6GXW3"	"phospholipid-transporting ATPase 1"
"Vitvi08g01235"	122	"Vitvi08g01235"	"EDD"	"EEE"	"EDD"	"F6HL84"	"protein SRG1"
"Vitvi09g00419"	121	"Vitvi09g00419"	"UUU"	"EEE"	"UUU"	"D7U0N8"	"probable disease resistance protein At1g61300"
"Vitvi10g00562"	1467	"Vitvi10g00562"	"UDE"	"EEE"	"DDE"	"F6HM83"	"protein CHUP1, chloroplastic"
"Vitvi10g01812"	435	"Vitvi10g01812"	"UEU"	"EDE"	"DEE"	"F6HME6"	"subtilisin-like protease SBT5.6"
"Vitvi10g04276"	940	"Vitvi10g04276"	"EEU"	"EEE"	"DDE"	""	NA
"Vitvi10g04504"	118	"Vitvi10g04504"	"EEE"	"EEE"	"DDD"	"F6HLZ1"	"wall-associated receptor kinase 5-like"
"Vitvi11g00075"	310	"Vitvi11g00075"	"EEE"	"EUE"	"UUE"	"D7TCE8"	"serine/threonine-protein kinase RIPK"
"Vitvi11g00217"	139	"Vitvi11g00217"	"EEE"	"EEE"	"DDD"	"D7TBB5"	"probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X3"
"Vitvi11g00285"	198	"Vitvi11g00285"	"EEE"	"UEE"	"DDE"	"F6HGL9"	"dehydration-responsive element-binding protein 3"
"Vitvi11g00286"	232	"Vitvi11g00286"	"EDE"	"UEE"	"DDD"	"D7TBI4"	"uncharacterized protein LOC100247423 isoform X2"
"Vitvi12g01776"	125	"Vitvi12g01776"	"EDD"	"EDE"	"EDD"	"F6HUQ3"	"mitogen-activated protein kinase kinase kinase 1b-like"
"Vitvi12g01881"	163	"Vitvi12g01881"	"EEE"	"EEE"	"UUU"	"F6H8X3"	"glutelin type-A 3"
"Vitvi12g04108"	121	"Vitvi12g04108"	"UUU"	"EEE"	"UUU"	"F6GT73"	NA
"Vitvi12g04404"	122	"Vitvi12g04404"	"UUU"	"EEE"	"UUE"	"F6H969"	"kinetochore protein NDC80 homolog"
"Vitvi12g04630"	144	"Vitvi12g04630"	"EDD"	"EDD"	"EDD"	"F6HK09"	"probable disease resistance protein At4g27220"
"Vitvi13g00004"	511	"Vitvi13g00004"	"EEU"	"EEE"	"DDE"	"D7T4T9"	"cytochrome P450 714A1 isoform X2"
"Vitvi13g01098"	504	"Vitvi13g01098"	"EEE"	"EUE"	"UUE"	"F6HXN3"	"putative UPF0481 protein At3g02645"
"Vitvi13g01468"	117	"Vitvi13g01468"	"DEE"	"EEE"	"DDD"	"F6HVE1"	"putative disease resistance RPP13-like protein 1"
"Vitvi13g04528"	136	"Vitvi13g04528"	"DEE"	"EEE"	"DDD"	"F6HVE1"	"putative disease resistance RPP13-like protein 1"
"Vitvi13g04529"	136	"Vitvi13g04529"	"DEE"	"EEE"	"DDD"	""	NA
"Vitvi13g04706"	120	"Vitvi13g04706"	"DDD"	"EEE"	"DDD"	"F6HBD8"	NA
"Vitvi14g00438"	248	"Vitvi14g00438"	"EUE"	"EUE"	"UUE"	"D7TUL5"	"uncharacterized protein LOC100267439 isoform X2"
"Vitvi16g04295"	518	"Vitvi16g04295"	"UEE"	"EEE"	"DDE"	"A5B923"	"21 kDa protein"
"Vitvi17g00704"	636	"Vitvi17g00704"	"EEE"	"EEE"	"DDD"	"F6GSZ4"	"uncharacterized protein LOC100854642 isoform X2"
"Vitvi17g00936"	770	"Vitvi17g00936"	"DEE"	"EUE"	"EUE"	"D7SHH0"	"high-affinity nitrate transporter 3.1"
"Vitvi18g02837"	548	"Vitvi18g02837"	"DEE"	"EEE"	"UUE"	"F6H0A5"	"pathogen-related protein"
"Vitvi18g04640"	126	"Vitvi18g04640"	"EDD"	"EDD"	"EDD"	"F6I7C4"	"probable disease resistance protein At4g19530"
"Vitvi19g00270"	810	"Vitvi19g00270"	"DEE"	"EEE"	"UUE"	"E0CSQ1"	"NAC domain-containing protein JA2L"
"Vitvi19g01484"	566	"Vitvi19g01484"	"DEE"	"EEE"	"UUE"	"D7SX08"	"NAC domain-containing protein 21/22"
"Vitvi19g01610"	128	"Vitvi19g01610"	"DDD"	"EUE"	"DDD"	"F6H4R5"	"putative disease resistance protein RGA4"
"Vitvi19g01720"	122	"Vitvi19g01720"	"UUU"	"EEE"	"UUU"	"F6H7Z8"	"uncharacterized protein LOC109121843"
"Vitvi19g04572"	119	"Vitvi19g04572"	"DDD"	"EUE"	"DDD"	""	NA
